alue": "50000000", "extra_currencies": [], "fwd_fee": "44446", "ihr_fee": "0", "created_lt": "99338597000002", "body_hash": "lqKW0iTyhcZ77pPDD4owkVfw2qNdxbh+QQt4YwoJz8c=", "msg_data": {"@type": "msg.dataRaw", "body": "te6cckEBAQEAAgAAAEysuc0=", "init_state": ""}, "message": ""}, "decoded_comment": ""}

--- 2026-09-02 15:26:50 UTC --- pending=1 txs=7 changed=False
TX-DUMP: {"hash": null, "utime": 1787754946, "in_msg": {"@type": "ext.message", "hash": "gJMTHtrokOa0DXWlX33pvgNjYyXvEamAfO5oVIkO7L8=", "source": "", "destination": "EQDL_6KhMWWJo7-25Nl8mCkdQZgiyNdgx8PofVZcHESDV1jh", "value": "0", "extra_currencies": [], "fwd_fee": "0", "ihr_fee": "0", "created_lt": "0", "body_hash": "F6mkc4O2qrosO5YZOXukKF4HZz6xriFTSx3OEk6d5x8=", "msg_data": {"@type": "msg.dataRaw", "body": "te6cckEBAwEAogABnHoHgRLeLY0GenlqRpaxV0BFrXsapAvun458mARO8e8qXya1EodTIfSi3hEnz/oN1ZHevnC32U29LJJVP0eUKAIpqaMXao8j8QAAAAEAAwEBaEIAVZ+UqaOWBvxZUqmtxj8wO0ePg95fDhW7NB7Q20lhpK8gR0mDAAAAAAAAAAAAAAAAAAECADAAAAAANTVGMzQwMTEwNEQ2QzREQTM0RTlYHMYQ", "init_state": ""}, "message": "egeBEt4tjQZ6eWpGlrFXQEWtexqkC+6fjnyYBE7x7ypfJrUSh1Mh9KLeESfP+g3Vkd6+cLfZTb0sklU/R5QoAimpoxdqjyPxAAAAAQAD\n"}, "decoded_comment": ""}
TX-DUMP: {"hash": null, "utime": 1787754819, "in_msg": {"@type": "ext.message", "hash": "skaXI2tEa9cftPfcn/L781Np66SzZNfrMLQiSSYVr2w=", "source": "EQDwuS1akJprHRmqdD3Plbr1UOTqgr573WiaqucaChohUfc7", "destination": "EQDL_6KhMWWJo7-25Nl8mCkdQZgiyNdgx8PofVZcHESDV1jh", "value": "50000000", "extra_currencies": [], "fwd_fee": "44446", "ihr_fee": "0", "created_lt": "99339716000002", "body_hash": "lqKW0iTyhcZ77pPDD4owkVfw2qNdxbh+QQt4YwoJz8c=", "msg_data": {"@type": "msg.dataRaw", "body": "te6cckEBAQEAAgAAAEysuc0=", "init_state": ""}, "message": ""}, "decoded_comment": ""}
TX-DUMP: {"hash": null, "utime": 1787754371, "in_msg": {"@type": "ext.message", "hash": "VTrTqnu8BBqhXACd7sxuE+WE2qI/1UcVtu0DT3Cq/5g=", "source": "EQDwuS1akJprHRmqdD3Plbr1UOTqgr573WiaqucaChohUfc7", "destination": "EQDL_6KhMWWJo7-25Nl8mCkdQZgiyNdgx8PofVZcHESDV1jh", "value": "50000000", "extra_currencies": [], "fwd_fee": "44446", "ihr_fee": "0", "created_lt": "99338597000002", "body_hash": "lqKW0iTyhcZ77pPDD4owkVfw2qNdxbh+QQt4YwoJz8c=", "msg_data": {"@type": "msg.dataRaw", "body": "te6cckEBAQEAAgAAAEysuc0=", "init_state": ""}, "message": ""}, "decoded_comment": ""}

--- 2026-09-02 15:40:52 UTC --- pending=0 txs=0 changed=True
EXPIRED: lp_6a944cb6yzsy

--- 2026-09-02 15:52:25 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 16:00:15 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 16:14:34 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 16:29:05 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 16:41:14 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 16:51:58 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 16:59:06 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 17:10:58 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 17:22:52 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 17:31:33 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 17:41:21 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 17:48:44 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 17:55:36 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 18:05:34 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 18:24:10 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 18:36:26 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 18:47:14 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 18:55:43 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 19:04:32 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 19:17:27 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 19:26:52 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 19:34:54 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 19:41:51 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 19:49:01 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 19:56:17 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 20:06:13 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 20:21:15 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 20:32:34 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 20:44:23 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 20:53:00 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 20:59:20 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 21:11:21 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 21:22:50 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 21:32:26 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 21:42:48 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 21:50:32 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 21:57:56 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 22:09:42 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 22:21:49 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 22:33:23 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 22:42:44 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 22:50:59 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 22:57:57 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 23:08:19 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 23:19:28 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 23:28:49 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 23:37:58 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 23:52:20 UTC --- pending=0 txs=0 changed=False

--- 2026-09-02 23:59:15 UTC --- pending=0 txs=0 changed=False

--- 2026-09-03 00:19:47 UTC --- pending=0 txs=0 changed=False

--- 2026-09-03 00:40:34 UTC --- pending=0 txs=0 changed=False

--- 2026-09-03 00:53:01 UTC --- pending=0 txs=0 changed=False

--- 2026-09-03 01:00:30 UTC --- pending=0 txs=0 changed=False

--- 2026-09-03 01:13:07 UTC --- pending=0 txs=0 changed=False

--- 2026-09-03 01:29:15 UTC --- pending=0 txs=0 changed=False

--- 2026-09-03 01:41:31 UTC --- pending=0 txs=0 changed=False

--- 2026-09-03 01:51:02 UTC --- pending=0 txs=0 changed=False

--- 2026-09-03 01:59:08 UTC --- pending=0 txs=0 changed=False
